3/30/2015,;631,50 ¬;0,00 ¬;390.316,36 ¬;0,1621;0,00 ¬;0;,1,;100;100;;
3/27/2015,;-1.780,86 ¬;0,00 ¬;389.684,86 ¬;-0,4549;1.780,86 ¬;0,4549;,1,;0;0;;
3/26/2015,;-1.083,87 ¬;0,00 ¬;391.465,72 ¬;-0,2761;1.083,87 ¬;0,2761;,1,;0;0;;
3/25/2015,;5.327,25 ¬;0,00 ¬;392.549,59 ¬;1,376;0,00 ¬;0;,1,;100;100;;
3/24/2015,;-1.903,26 ¬;0,00 ¬;387.222,34 ¬;-0,4891;1.903,26 ¬;0,4891;,1,;0;0;;
3/23/2015,;365,13 ¬;0,00 ¬;389.125,60 ¬;0,09392;0,00 ¬;0;,1,;100;100;;
3/20/2015,;-3.160,23 ¬;0,00 ¬;388.760,47 ¬;-0,8063;3.160,23 ¬;0,8063;,1,;0;0;;
3/19/2015,;1.681,11 ¬;0,00 ¬;391.920,70 ¬;0,4308;0,00 ¬;0;,1,;100;100;;
3/18/2015,;10.577,85 ¬;0,00 ¬;390.239,59 ¬;2,786;0,00 ¬;0;,1,;100;100;;
3/17/2015,;418,02 ¬;0,00 ¬;379.661,74 ¬;0,1102;0,00 ¬;0;,1,;100;100;;
3/16/2015,;-200,61 ¬;0,00 ¬;379.243,72 ¬;-0,05287;200,61 ¬;0,05287;,1,;0;0;;
3/13/2015,;-2.485,14 ¬;0,00 ¬;379.444,33 ¬;-0,6507;2.485,14 ¬;0,6507;,1,;0;0;;
3/12/2015,;-1.884,39 ¬;0,00 ¬;381.929,47 ¬;-0,491;1.884,39 ¬;0,491;,1,;0;0;;
3/11/2015,;-1.578,09 ¬;0,00 ¬;383.813,86 ¬;-0,4095;1.578,09 ¬;0,4095;,1,;0;0;;
3/10/2015,;-4.130,58 ¬;0,00 ¬;385.391,95 ¬;-1,06;4.130,58 ¬;1,06;,1,;0;0;;
3/9/2015,;-558,09 ¬;0,00 ¬;389.522,53 ¬;-0,1431;558,09 ¬;0,1431;,1,;0;0;;
3/6/2015,;-2.805,00 ¬;0,00 ¬;390.080,62 ¬;-0,7139;2.805,00 ¬;0,7139;,1,;0;0;;
3/5/2015,;-1.430,70 ¬;0,00 ¬;392.885,62 ¬;-0,3628;1.430,70 ¬;0,3628;,1,;0;0;;
3/4/2015,;-1.767,81 ¬;0,00 ¬;394.316,32 ¬;-0,4463;1.767,81 ¬;0,4463;,1,;0;0;;
3/3/2015,;-1.187,94 ¬;0,00 ¬;396.084,13 ¬;-0,299;1.187,94 ¬;0,299;,1,;0;0;;
3/2/2015,;-4.689,21 ¬;0,00 ¬;397.272,07 ¬;-1,167;4.689,21 ¬;1,167;,1,;0;0;;
2/27/2015,;-1.784,58 ¬;0,00 ¬;401.961,28 ¬;-0,442;1.784,58 ¬;0,442;,1,;0;0;;
2/26/2015,;293,31 ¬;0,00 ¬;403.745,86 ¬;0,0727;0,00 ¬;0;,1,;100;100;;
2/25/2015,;1.113,00 ¬;0,00 ¬;403.452,55 ¬;0,2766;0,00 ¬;0;,1,;100;100;;
2/24/2015,;-2.569,71 ¬;0,00 ¬;402.339,55 ¬;-0,6346;2.569,71 ¬;0,6346;,1,;0;0;;
2/23/2015,;-85,02 ¬;0,00 ¬;404.909,26 ¬;-0,02099;85,02 ¬;0,02099;,1,;0;0;;
2/20/2015,;2.058,63 ¬;0,00 ¬;404.994,28 ¬;0,5109;0,00 ¬;0;,1,;100;100;;
2/19/2015,;-1.579,77 ¬;0,00 ¬;402.935,65 ¬;-0,3905;1.579,77 ¬;0,3905;,1,;0;0;;
2/18/2015,;-1.603,23 ¬;0,00 ¬;404.515,42 ¬;-0,3948;1.603,23 ¬;0,3948;,1,;0;0;;
2/17/2015,;852,21 ¬;0,00 ¬;406.118,65 ¬;0,2103;0,00 ¬;0;,1,;100;100;;
2/16/2015,;2.728,14 ¬;0,00 ¬;405.266,44 ¬;0,6777;0,00 ¬;0;,1,;100;100;;
2/13/2015,;-1.283,61 ¬;0,00 ¬;402.538,30 ¬;-0,3179;1.283,61 ¬;0,3179;,1,;0;0;;
2/12/2015,;4.101,78 ¬;0,00 ¬;403.821,91 ¬;1,026;0,00 ¬;0;,1,;100;100;;
2/11/2015,;-1.000,71 ¬;0,00 ¬;399.720,13 ¬;-0,2497;1.000,71 ¬;0,2497;,1,;0;0;;
2/10/2015,;-2.077,68 ¬;0,00 ¬;400.720,84 ¬;-0,5158;2.077,68 ¬;0,5158;,1,;0;0;;
2/9/2015,;-1.403,07 ¬;0,00 ¬;402.798,52 ¬;-0,3471;1.403,07 ¬;0,3471;,1,;0;0;;
2/6/2015,;-3.590,46 ¬;0,00 ¬;404.201,59 ¬;-0,8805;3.590,46 ¬;0,8805;,1,;0;0;;
2/5/2015,;753,15 ¬;0,00 ¬;407.792,05 ¬;0,185;0,00 ¬;0;,1,;100;100;;
2/4/2015,;-3.238,95 ¬;0,00 ¬;407.038,90 ¬;-0,7895;3.238,95 ¬;0,7895;,1,;0;0;;
2/2/2015,;492,15 ¬;0,00 ¬;410.277,85 ¬;0,1201;0,00 ¬;0;,1,;100;100;;
1/29/2015,;2.140,47 ¬;0,00 ¬;409.785,70 ¬;0,5251;0,00 ¬;0;,1,;100;100;;
1/28/2015,;4.154,10 ¬;0,00 ¬;407.645,23 ¬;1,03;0,00 ¬;0;,1,;100;100;;
1/27/2015,;224,55 ¬;0,00 ¬;403.491,13 ¬;0,05568;0,00 ¬;0;,1,;100;100;;
1/26/2015,;479,73 ¬;0,00 ¬;403.266,58 ¬;0,1191;0,00 ¬;0;,1,;100;100;;
1/23/2015,;1.518,15 ¬;0,00 ¬;402.786,85 ¬;0,3783;0,00 ¬;0;,1,;100;100;;
1/22/2015,;4.976,34 ¬;0,00 ¬;401.268,70 ¬;1,256;0,00 ¬;0;,1,;100;100;;
1/21/2015,;3.068,73 ¬;0,00 ¬;396.292,36 ¬;0,7804;0,00 ¬;0;,1,;100;100;;
1/20/2015,;-1.245,45 ¬;0,00 ¬;393.223,63 ¬;-0,3157;1.245,45 ¬;0,3157;,1,;0;0;;
1/19/2015,;-501,93 ¬;0,00 ¬;394.469,08 ¬;-0,1271;501,93 ¬;0,1271;,1,;0;0;;
1/16/2015,;761,46 ¬;0,00 ¬;394.971,01 ¬;0,1932;0,00 ¬;0;,1,;100;100;;
1/15/2015,;4.172,85 ¬;0,00 ¬;394.209,55 ¬;1,07;0,00 ¬;0;,1,;100;100;;
1/14/2015,;-1.757,34 ¬;0,00 ¬;390.036,70 ¬;-0,4485;1.757,34 ¬;0,4485;,1,;0;0;;
1/12/2015,;2.404,05 ¬;0,00 ¬;391.794,04 ¬;0,6174;0,00 ¬;0;,1,;100;100;;
1/9/2015,;-3.493,29 ¬;0,00 ¬;389.389,99 ¬;-0,8891;3.493,29 ¬;0,8891;,1,;0;0;;
1/8/2015,;401,82 ¬;0,00 ¬;392.883,28 ¬;0,1024;0,00 ¬;0;,1,;100;100;;
1/7/2015,;-2.879,34 ¬;0,00 ¬;392.481,46 ¬;-0,7283;2.879,34 ¬;0,7283;,1,;0;0;;
1/6/2015,;4.082,52 ¬;0,00 ¬;395.360,80 ¬;1,043;0,00 ¬;0;,1,;100;100;;
1/5/2015,;917,10 ¬;0,00 ¬;391.278,28 ¬;0,2349;0,00 ¬;0;,1,;100;100;;
1/2/2015,;5.335,53 ¬;0,00 ¬;390.361,18 ¬;1,386;0,00 ¬;0;,1,;100;100;;
12/31/2014,;3.083,70 ¬;0,00 ¬;385.025,65 ¬;0,8074;0,00 ¬;0;,1,;100;100;;
12/29/2014,;2.825,70 ¬;0,00 ¬;381.941,95 ¬;0,7453;0,00 ¬;0;,1,;100;100;;
12/24/2014,;57,18 ¬;0,00 ¬;379.116,25 ¬;0,01508;0,00 ¬;0;,1,;100;100;;
12/23/2014,;-1.475,19 ¬;0,00 ¬;379.059,07 ¬;-0,3877;1.475,19 ¬;0,3877;,1,;0;0;;
12/22/2014,;720,30 ¬;0,00 ¬;380.534,26 ¬;0,1896;0,00 ¬;0;,1,;100;100;;
12/19/2014,;3.556,89 ¬;0,00 ¬;379.813,96 ¬;0,9453;0,00 ¬;0;,1,;100;100;;
12/17/2014,;6.058,05 ¬;0,00 ¬;376.257,07 ¬;1,636;0,00 ¬;0;,1,;100;100;;
12/16/2014,;788,31 ¬;0,00 ¬;370.199,02 ¬;0,2134;0,00 ¬;0;,1,;100;100;;
12/15/2014,;4.272,96 ¬;0,00 ¬;369.410,71 ¬;1,17;0,00 ¬;0;,1,;100;100;;
12/12/2014,;-2.661,75 ¬;0,00 ¬;365.137,75 ¬;-0,7237;2.661,75 ¬;0,7237;,1,;0;0;;
12/11/2014,;-3.619,44 ¬;0,00 ¬;367.799,50 ¬;-0,9745;3.619,44 ¬;0,9745;,1,;0;0;;
12/10/2014,;2.906,37 ¬;0,00 ¬;371.418,94 ¬;0,7887;0,00 ¬;0;,1,;100;100;;
12/9/2014,;-2.942,37 ¬;0,00 ¬;368.512,57 ¬;-0,7921;2.942,37 ¬;0,7921;,1,;0;0;;
12/8/2014,;4.939,86 ¬;0,00 ¬;371.454,94 ¬;1,348;0,00 ¬;0;,1,;100;100;;
12/4/2014,;-1.307,01 ¬;0,00 ¬;366.515,08 ¬;-0,3553;1.307,01 ¬;0,3553;,1,;0;0;;
12/3/2014,;1.358,76 ¬;0,00 ¬;367.822,09 ¬;0,3708;0,00 ¬;0;,1,;100;100;;
12/2/2014,;-2.813,76 ¬;0,00 ¬;366.463,33 ¬;-0,762;2.813,76 ¬;0,762;,1,;0;0;;
12/1/2014,;94,44 ¬;0,00 ¬;369.277,09 ¬;0,02558;0,00 ¬;0;,1,;100;100;;
11/28/2014,;377,46 ¬;0,00 ¬;369.182,65 ¬;0,1023;0,00 ¬;0;,1,;100;100;;
11/27/2014,;509,04 ¬;0,00 ¬;368.805,19 ¬;0,1382;0,00 ¬;0;,1,;100;100;;
11/26/2014,;1.068,99 ¬;0,00 ¬;368.296,15 ¬;0,2911;0,00 ¬;0;,1,;100;100;;
11/25/2014,;1.380,21 ¬;0,00 ¬;367.227,16 ¬;0,3773;0,00 ¬;0;,1,;100;100;;
11/24/2014,;-881,40 ¬;0,00 ¬;365.846,95 ¬;-0,2403;881,40 ¬;0,2403;,1,;0;0;;
11/21/2014,;488,97 ¬;0,00 ¬;366.728,35 ¬;0,1335;0,00 ¬;0;,1,;100;100;;
11/20/2014,;1.903,80 ¬;0,00 ¬;366.239,38 ¬;0,5225;0,00 ¬;0;,1,;100;100;;
11/19/2014,;1.805,43 ¬;0,00 ¬;364.335,58 ¬;0,498;0,00 ¬;0;,1,;100;100;;
11/18/2014,;-660,30 ¬;0,00 ¬;362.530,15 ¬;-0,1818;660,30 ¬;0,1818;,1,;0;0;;
11/13/2014,;802,41 ¬;0,00 ¬;363.190,45 ¬;0,2214;0,00 ¬;0;,1,;100;100;;
11/11/2014,;1.160,01 ¬;0,00 ¬;362.388,04 ¬;0,3211;0,00 ¬;0;,1,;100;100;;
11/10/2014,;-359,10 ¬;0,00 ¬;361.228,03 ¬;-0,09931;359,10 ¬;0,09931;,1,;0;0;;
11/7/2014,;-3.307,71 ¬;0,00 ¬;361.587,13 ¬;-0,9065;3.307,71 ¬;0,9065;,1,;0;0;;
11/6/2014,;-852,63 ¬;0,00 ¬;364.894,84 ¬;-0,2331;852,63 ¬;0,2331;,1,;0;0;;
11/5/2014,;-1.734,66 ¬;0,00 ¬;365.747,47 ¬;-0,472;1.734,66 ¬;0,472;,1,;0;0;;
11/4/2014,;-502,47 ¬;0,00 ¬;367.482,13 ¬;-0,1365;502,47 ¬;0,1365;,1,;0;0;;
11/3/2014,;-478,98 ¬;0,00 ¬;367.984,60 ¬;-0,13;478,98 ¬;0,13;,1,;0;0;;
10/31/2014,;1.438,11 ¬;0,00 ¬;368.463,58 ¬;0,3918;0,00 ¬;0;,1,;100;100;;
10/30/2014,;3.009,36 ¬;0,00 ¬;367.025,47 ¬;0,8267;0,00 ¬;0;,1,;100;100;;
10/29/2014,;738,78 ¬;0,00 ¬;364.016,11 ¬;0,2034;0,00 ¬;0;,1,;100;100;;
10/28/2014,;-1.913,40 ¬;0,00 ¬;363.277,33 ¬;-0,5239;1.913,40 ¬;0,5239;,1,;0;0;;
10/27/2014,;-665,73 ¬;0,00 ¬;365.190,73 ¬;-0,182;665,73 ¬;0,182;,1,;0;0;;
10/24/2014,;-971,37 ¬;0,00 ¬;365.856,46 ¬;-0,2648;971,37 ¬;0,2648;,1,;0;0;;
10/23/2014,;57,18 ¬;0,00 ¬;366.827,83 ¬;0,01559;0,00 ¬;0;,1,;100;100;;
10/22/2014,;-342,54 ¬;0,00 ¬;366.770,65 ¬;-0,09331;342,54 ¬;0,09331;,1,;0;0;;
10/21/2014,;-451,35 ¬;0,00 ¬;367.113,19 ¬;-0,1228;451,35 ¬;0,1228;,1,;0;0;;
10/20/2014,;-3.684,96 ¬;0,00 ¬;367.564,54 ¬;-0,9926;3.684,96 ¬;0,9926;,1,;0;0;;
10/16/2014,;2.472,63 ¬;0,00 ¬;371.249,50 ¬;0,6705;0,00 ¬;0;,1,;100;100;;
10/15/2014,;-2.268,69 ¬;0,00 ¬;368.776,87 ¬;-0,6114;2.268,69 ¬;0,6114;,1,;0;0;;
10/14/2014,;-2.138,82 ¬;0,00 ¬;371.045,56 ¬;-0,5731;2.138,82 ¬;0,5731;,1,;0;0;;
10/13/2014,;1.803,69 ¬;0,00 ¬;373.184,38 ¬;0,4857;0,00 ¬;0;,1,;100;100;;
10/10/2014,;4.514,61 ¬;0,00 ¬;371.380,69 ¬;1,231;0,00 ¬;0;,1,;100;100;;
10/9/2014,;-2.995,38 ¬;0,00 ¬;366.866,08 ¬;-0,8099;2.995,38 ¬;0,8099;,1,;0;0;;
10/8/2014,;1.320,42 ¬;0,00 ¬;369.861,46 ¬;0,3583;0,00 ¬;0;,1,;100;100;;
10/7/2014,;-812,43 ¬;0,00 ¬;368.541,04 ¬;-0,22;812,43 ¬;0,22;,1,;0;0;;
10/6/2014,;-762,45 ¬;0,00 ¬;369.353,47 ¬;-0,206;762,45 ¬;0,206;,1,;0;0;;
10/2/2014,;2.701,32 ¬;0,00 ¬;370.115,92 ¬;0,7352;0,00 ¬;0;,1,;100;100;;
10/1/2014,;3.560,73 ¬;0,00 ¬;367.414,60 ¬;0,9786;0,00 ¬;0;,1,;100;100;;
9/30/2014,;638,64 ¬;0,00 ¬;363.853,87 ¬;0,1758;0,00 ¬;0;,1,;100;100;;
9/29/2014,;329,10 ¬;0,00 ¬;363.215,23 ¬;0,09069;0,00 ¬;0;,1,;100;100;;
9/26/2014,;453,96 ¬;0,00 ¬;362.886,13 ¬;0,1253;0,00 ¬;0;,1,;100;100;;
9/25/2014,;7.137,45 ¬;0,00 ¬;362.432,17 ¬;2,009;0,00 ¬;0;,1,;100;100;;
9/24/2014,;-3.458,28 ¬;0,00 ¬;355.294,72 ¬;-0,964;3.458,28 ¬;0,964;,1,;0;0;;
9/23/2014,;788,28 ¬;0,00 ¬;358.753,00 ¬;0,2202;0,00 ¬;0;,1,;100;100;;
9/22/2014,;-1.240,62 ¬;0,00 ¬;357.964,72 ¬;-0,3454;1.240,62 ¬;0,3454;,1,;0;0;;
9/18/2014,;-728,37 ¬;0,00 ¬;359.205,34 ¬;-0,2024;728,37 ¬;0,2024;,1,;0;0;;
9/17/2014,;-490,11 ¬;0,00 ¬;359.933,71 ¬;-0,136;490,11 ¬;0,136;,1,;0;0;;
9/16/2014,;1.514,88 ¬;0,00 ¬;360.423,82 ¬;0,4221;0,00 ¬;0;,1,;100;100;;
9/15/2014,;1.127,16 ¬;0,00 ¬;358.908,94 ¬;0,315;0,00 ¬;0;,1,;100;100;;
9/12/2014,;1.115,85 ¬;0,00 ¬;357.781,78 ¬;0,3129;0,00 ¬;0;,1,;100;100;;
9/11/2014,;-1.613,31 ¬;0,00 ¬;356.665,93 ¬;-0,4503;1.613,31 ¬;0,4503;,1,;0;0;;
9/10/2014,;-1.830,51 ¬;0,00 ¬;358.279,24 ¬;-0,5083;1.830,51 ¬;0,5083;,1,;0;0;;
9/9/2014,;-257,28 ¬;0,00 ¬;360.109,75 ¬;-0,07139;257,28 ¬;0,07139;,1,;0;0;;
9/8/2014,;1.548,39 ¬;0,00 ¬;360.367,03 ¬;0,4315;0,00 ¬;0;,1,;100;100;;
9/5/2014,;94,44 ¬;0,00 ¬;358.818,64 ¬;0,02633;0,00 ¬;0;,1,;100;100;;
9/4/2014,;154,47 ¬;0,00 ¬;358.724,20 ¬;0,04308;0,00 ¬;0;,1,;100;100;;
9/3/2014,;-3.622,26 ¬;0,00 ¬;358.569,73 ¬;-1;3.622,26 ¬;1;,1,;0;0;;
8/26/2014,;-308,28 ¬;0,00 ¬;362.191,99 ¬;-0,08504;308,28 ¬;0,08504;,1,;0;0;;
8/25/2014,;-392,67 ¬;0,00 ¬;362.500,27 ¬;-0,1082;392,67 ¬;0,1082;,1,;0;0;;
8/22/2014,;451,17 ¬;0,00 ¬;362.892,94 ¬;0,1245;0,00 ¬;0;,1,;100;100;;
8/21/2014,;468,18 ¬;0,00 ¬;362.441,77 ¬;0,1293;0,00 ¬;0;,1,;100;100;;
8/20/2014,;895,98 ¬;0,00 ¬;361.973,59 ¬;0,2481;0,00 ¬;0;,1,;100;100;;
8/19/2014,;-1.066,29 ¬;0,00 ¬;361.077,61 ¬;-0,2944;1.066,29 ¬;0,2944;,1,;0;0;;
8/18/2014,;-928,38 ¬;0,00 ¬;362.143,90 ¬;-0,2557;928,38 ¬;0,2557;,1,;0;0;;
8/15/2014,;2.713,02 ¬;0,00 ¬;363.072,28 ¬;0,7529;0,00 ¬;0;,1,;100;100;;
8/13/2014,;5.935,68 ¬;0,00 ¬;360.359,26 ¬;1,675;0,00 ¬;0;,1,;100;100;;
8/12/2014,;-807,78 ¬;0,00 ¬;354.423,58 ¬;-0,2274;807,78 ¬;0,2274;,1,;0;0;;
8/11/2014,;-661,83 ¬;0,00 ¬;355.231,36 ¬;-0,186;661,83 ¬;0,186;,1,;0;0;;
8/8/2014,;4.338,78 ¬;0,00 ¬;355.893,19 ¬;1,234;0,00 ¬;0;,1,;100;100;;
8/7/2014,;-225,90 ¬;0,00 ¬;351.554,41 ¬;-0,06422;225,90 ¬;0,06422;,1,;0;0;;
8/6/2014,;6.861,39 ¬;0,00 ¬;351.780,31 ¬;1,989;0,00 ¬;0;,1,;100;100;;
8/5/2014,;-2.720,40 ¬;0,00 ¬;344.918,92 ¬;-0,7825;2.720,40 ¬;0,7825;,1,;0;0;;
8/4/2014,;2.100,24 ¬;0,00 ¬;347.639,32 ¬;0,6078;0,00 ¬;0;,1,;100;100;;
8/1/2014,;-447,81 ¬;0,00 ¬;345.539,08 ¬;-0,1294;447,81 ¬;0,1294;,1,;0;0;;
7/31/2014,;355,77 ¬;0,00 ¬;345.986,89 ¬;0,1029;0,00 ¬;0;,1,;100;100;;
7/30/2014,;-1.594,68 ¬;0,00 ¬;345.631,12 ¬;-0,4593;1.594,68 ¬;0,4593;,1,;0;0;;
7/29/2014,;-898,56 ¬;0,00 ¬;347.225,80 ¬;-0,2581;898,56 ¬;0,2581;,1,;0;0;;
7/28/2014,;-293,07 ¬;0,00 ¬;348.124,36 ¬;-0,08411;293,07 ¬;0,08411;,1,;0;0;;
7/25/2014,;1.559,94 ¬;0,00 ¬;348.417,43 ¬;0,4497;0,00 ¬;0;,1,;100;100;;
7/24/2014,;871,35 ¬;0,00 ¬;346.857,49 ¬;0,2518;0,00 ¬;0;,1,;100;100;;
7/23/2014,;1.051,83 ¬;0,00 ¬;345.986,14 ¬;0,3049;0,00 ¬;0;,1,;100;100;;
7/22/2014,;530,97 ¬;0,00 ¬;344.934,31 ¬;0,1542;0,00 ¬;0;,1,;100;100;;
7/17/2014,;-290,82 ¬;0,00 ¬;344.403,34 ¬;-0,08437;290,82 ¬;0,08437;,1,;0;0;;
7/15/2014,;-1.022,97 ¬;0,00 ¬;344.694,16 ¬;-0,2959;1.022,97 ¬;0,2959;,1,;0;0;;
7/14/2014,;-285,90 ¬;0,00 ¬;345.717,13 ¬;-0,08263;285,90 ¬;0,08263;,1,;0;0;;
7/11/2014,;479,73 ¬;0,00 ¬;346.003,03 ¬;0,1388;0,00 ¬;0;,1,;100;100;;
7/10/2014,;2.563,68 ¬;0,00 ¬;345.523,30 ¬;0,7475;0,00 ¬;0;,1,;100;100;;
7/9/2014,;900,42 ¬;0,00 ¬;342.959,62 ¬;0,2632;0,00 ¬;0;,1,;100;100;;
7/8/2014,;4.171,68 ¬;0,00 ¬;342.059,20 ¬;1,235;0,00 ¬;0;,1,;100;100;;
7/7/2014,;4.388,46 ¬;0,00 ¬;337.887,52 ¬;1,316;0,00 ¬;0;,1,;100;100;;
7/4/2014,;-136,44 ¬;0,00 ¬;333.499,06 ¬;-0,04089;136,44 ¬;0,04089;,1,;0;0;;
7/3/2014,;570,99 ¬;0,00 ¬;333.635,50 ¬;0,1714;0,00 ¬;0;,1,;100;100;;
7/2/2014,;369,87 ¬;0,00 ¬;333.064,51 ¬;0,1112;0,00 ¬;0;,1,;100;100;;
6/26/2014,;-251,88 ¬;0,00 ¬;332.694,64 ¬;-0,07565;251,88 ¬;0,07565;,1,;0;0;;
6/25/2014,;3.030,78 ¬;0,00 ¬;332.946,52 ¬;0,9187;0,00 ¬;0;,1,;100;100;;
6/24/2014,;-1.252,77 ¬;0,00 ¬;329.915,74 ¬;-0,3783;1.252,77 ¬;0,3783;,1,;0;0;;
6/23/2014,;980,16 ¬;0,00 ¬;331.168,51 ¬;0,2968;0,00 ¬;0;,1,;100;100;;
6/20/2014,;-308,28 ¬;0,00 ¬;330.188,35 ¬;-0,09328;308,28 ¬;0,09328;,1,;0;0;;
6/19/2014,;1.398,27 ¬;0,00 ¬;330.496,63 ¬;0,4249;0,00 ¬;0;,1,;100;100;;
6/17/2014,;980,73 ¬;0,00 ¬;329.098,36 ¬;0,2989;0,00 ¬;0;,1,;100;100;;
6/16/2014,;-2.500,59 ¬;0,00 ¬;328.117,63 ¬;-0,7563;2.500,59 ¬;0,7563;,1,;0;0;;
6/13/2014,;-4.228,68 ¬;0,00 ¬;330.618,22 ¬;-1,263;4.228,68 ¬;1,263;,1,;0;0;;
6/11/2014,;-2.656,29 ¬;0,00 ¬;334.846,90 ¬;-0,787;2.656,29 ¬;0,787;,1,;0;0;;
6/10/2014,;1.805,43 ¬;0,00 ¬;337.503,19 ¬;0,5378;0,00 ¬;0;,1,;100;100;;
6/9/2014,;347,07 ¬;0,00 ¬;335.697,76 ¬;0,1035;0,00 ¬;0;,1,;100;100;;
6/6/2014,;-1.682,10 ¬;0,00 ¬;335.350,69 ¬;-0,4991;1.682,10 ¬;0,4991;,1,;0;0;;
6/5/2014,;7.389,72 ¬;0,00 ¬;337.032,79 ¬;2,242;0,00 ¬;0;,1,;100;100;;
6/4/2014,;-2.281,20 ¬;0,00 ¬;329.643,07 ¬;-0,6873;2.281,20 ¬;0,6873;,1,;0;0;;
6/3/2014,;1.375,86 ¬;0,00 ¬;331.924,27 ¬;0,4162;0,00 ¬;0;,1,;100;100;;
6/2/2014,;908,88 ¬;0,00 ¬;330.548,41 ¬;0,2757;0,00 ¬;0;,1,;100;100;;
5/30/2014,;-195,78 ¬;0,00 ¬;329.639,53 ¬;-0,05936;195,78 ¬;0,05936;,1,;0;0;;
5/29/2014,;-16,92 ¬;0,00 ¬;329.835,31 ¬;-0,00513;16,92 ¬;0,00513;,1,;0;0;;
5/28/2014,;1.458,36 ¬;0,00 ¬;329.852,23 ¬;0,4441;0,00 ¬;0;,1,;100;100;;
5/27/2014,;1.491,69 ¬;0,00 ¬;328.393,87 ¬;0,4563;0,00 ¬;0;,1,;100;100;;
5/26/2014,;-1.979,49 ¬;0,00 ¬;326.902,18 ¬;-0,6019;1.979,49 ¬;0,6019;,1,;0;0;;
5/23/2014,;-1.865,55 ¬;0,00 ¬;328.881,67 ¬;-0,564;1.865,55 ¬;0,564;,1,;0;0;;
5/22/2014,;-730,89 ¬;0,00 ¬;330.747,22 ¬;-0,2205;730,89 ¬;0,2205;,1,;0;0;;
5/21/2014,;-358,17 ¬;0,00 ¬;331.478,11 ¬;-0,1079;358,17 ¬;0,1079;,1,;0;0;;
5/20/2014,;479,73 ¬;0,00 ¬;331.836,28 ¬;0,1448;0,00 ¬;0;,1,;100;100;;
5/16/2014,;675,99 ¬;0,00 ¬;331.356,55 ¬;0,2044;0,00 ¬;0;,1,;100;100;;
5/14/2014,;3.422,91 ¬;0,00 ¬;330.680,56 ¬;1,046;0,00 ¬;0;,1,;100;100;;
5/13/2014,;6.739,86 ¬;0,00 ¬;327.257,65 ¬;2,103;0,00 ¬;0;,1,;100;100;;
5/12/2014,;3.557,52 ¬;0,00 ¬;320.517,79 ¬;1,122;0,00 ¬;0;,1,;100;100;;
5/9/2014,;570,42 ¬;0,00 ¬;316.960,27 ¬;0,1803;0,00 ¬;0;,1,;100;100;;
5/8/2014,;-2.131,05 ¬;0,00 ¬;316.389,85 ¬;-0,669;2.131,05 ¬;0,669;,1,;0;0;;
5/7/2014,;169,17 ¬;0,00 ¬;318.520,90 ¬;0,05314;0,00 ¬;0;,1,;100;100;;
5/6/2014,;2.511,21 ¬;0,00 ¬;318.351,73 ¬;0,7951;0,00 ¬;0;,1,;100;100;;
5/5/2014,;-1.885,62 ¬;0,00 ¬;315.840,52 ¬;-0,5935;1.885,62 ¬;0,5935;,1,;0;0;;
5/2/2014,;677,04 ¬;0,00 ¬;317.726,14 ¬;0,2135;0,00 ¬;0;,1,;100;100;;
5/1/2014,;-1.953,69 ¬;0,00 ¬;317.049,10 ¬;-0,6124;1.953,69 ¬;0,6124;,1,;0;0;;
4/30/2014,;643,14 ¬;0,00 ¬;319.002,79 ¬;0,202;0,00 ¬;0;,1,;100;100;;
4/29/2014,;-1.429,38 ¬;0,00 ¬;318.359,65 ¬;-0,447;1.429,38 ¬;0,447;,1,;0;0;;
4/28/2014,;-2.201,43 ¬;0,00 ¬;319.789,03 ¬;-0,6837;2.201,43 ¬;0,6837;,1,;0;0;;
4/25/2014,;1.241,25 ¬;0,00 ¬;321.990,46 ¬;0,387;0,00 ¬;0;,1,;100;100;;
4/24/2014,;-1.128,57 ¬;0,00 ¬;320.749,21 ¬;-0,3506;1.128,57 ¬;0,3506;,1,;0;0;;
4/23/2014,;303,15 ¬;0,00 ¬;321.877,78 ¬;0,09427;0,00 ¬;0;,1,;100;100;;
4/22/2014,;-639,42 ¬;0,00 ¬;321.574,63 ¬;-0,1984;639,42 ¬;0,1984;,1,;0;0;;
4/17/2014,;666,15 ¬;0,00 ¬;322.214,05 ¬;0,2072;0,00 ¬;0;,1,;100;100;;
4/15/2014,;4.829,34 ¬;0,00 ¬;321.547,90 ¬;1,525;0,00 ¬;0;,1,;100;100;;
4/14/2014,;-3.721,44 ¬;0,00 ¬;316.718,56 ¬;-1,161;3.721,44 ¬;1,161;,1,;0;0;;
4/11/2014,;2.074,11 ¬;0,00 ¬;320.440,00 ¬;0,6515;0,00 ¬;0;,1,;100;100;;
4/10/2014,;7.909,53 ¬;0,00 ¬;318.365,89 ¬;2,548;0,00 ¬;0;,1,;100;100;;
4/9/2014,;-1.371,09 ¬;0,00 ¬;310.456,36 ¬;-0,4397;1.371,09 ¬;0,4397;,1,;0;0;;
4/8/2014,;-262,92 ¬;0,00 ¬;311.827,45 ¬;-0,08424;262,92 ¬;0,08424;,1,;0;0;;
4/7/2014,;-1.622,34 ¬;0,00 ¬;312.090,37 ¬;-0,5171;1.622,34 ¬;0,5171;,1,;0;0;;
